index,output
16444,0
16445,1
16446,0
16447,0
16448,1
16449,1
16450,1
16451,1
16452,1
16453,0
16454,0
16455,0
16456,0
16457,1
16458,1
16459,1
16460,0
16461,1
16462,0
16463,1
16464,1
16465,0
16466,0
16467,0
16468,1
16469,0
16470,0
16471,0
16472,0
16473,0
16474,0
16475,1
16476,1
16477,0
16478,1
16479,0
16480,0
16481,1
16482,0
16483,1
16484,0
16485,0
16486,1
16487,1
16488,1
16489,1
16490,1
16491,1
16492,1
16493,1
16494,1
16495,1
16496,0
16497,1
16498,0
16499,1
16500,1
16501,1
16502,0
16503,0
16504,1
16505,1
16506,1
16507,0
16508,1
16509,1
16510,0
16511,0
16512,0
16513,1
16514,0
16515,0
16516,0
16517,0
16518,1
16519,1
16520,0
16521,1
16522,1
16523,0
16524,0
16525,0
16526,0
16527,0
16528,0
16529,1
16530,1
16531,0
16532,0
16533,1
16534,0
16535,0
16536,0
16537,1
16538,1
16539,0
16540,1
16541,1
16542,1
16543,0
16544,1
16545,1
16546,0
16547,1
16548,0
16549,1
16550,1
16551,1
16552,1
16553,1
16554,1
16555,1
16556,1
16557,0
16558,0
16559,0
16560,1
16561,1
16562,1
16563,1
16564,1
16565,0
16566,0
16567,1
16568,0
16569,0
16570,0
16571,0
16572,0
16573,1
16574,1
16575,1
16576,1
16577,0
16578,1
16579,1
16580,0
16581,0
16582,1
16583,0
16584,0
16585,0
16586,0
16587,1
16588,1
16589,0
16590,0
16591,0
16592,1
16593,1
16594,0
16595,0
16596,0
16597,0
16598,0
16599,0
16600,0
16601,1
16602,1
16603,1
16604,0
16605,0
16606,0
16607,0
16608,1
16609,0
16610,0
16611,1
16612,1
16613,0
16614,0
16615,0
16616,0
16617,0
16618,0
16619,1
16620,1
16621,1
16622,0
16623,1
16624,1
16625,1
16626,1
16627,1
16628,0
16629,0
16630,0
16631,1
16632,1
16633,0
16634,0
16635,0
16636,1
16637,0
16638,0
16639,0
16640,0
16641,1
16642,0
16643,1
16644,1
16645,1
16646,0
16647,0
16648,1
16649,1
16650,1
16651,0
16652,1
16653,1
16654,0
16655,0
16656,0
16657,0
16658,0
16659,1
16660,0
16661,1
16662,0
16663,0
16664,0
16665,0
16666,1
16667,1
16668,1
16669,1
16670,1
16671,0
16672,0
16673,0
16674,0
16675,1
16676,0
16677,1
16678,1
16679,1
16680,1
16681,1
16682,0
16683,0
16684,1
16685,1
16686,0
16687,1
16688,0
16689,0
16690,0
16691,1
16692,1
16693,0
16694,0
16695,1
16696,1
16697,1
16698,1
16699,0
16700,0
16701,0
16702,0
16703,0
16704,0
16705,1
16706,1
16707,0
16708,1
16709,0
16710,0
16711,0
16712,0
16713,0
16714,1
16715,0
16716,1
16717,0
16718,1
16719,1
16720,1
16721,1
16722,1
16723,0
16724,0
16725,1
16726,1
16727,0
16728,1
16729,1
16730,0
16731,1
16732,0
16733,0
16734,0
16735,1
16736,1
16737,0
16738,1
16739,0
16740,1
16741,0
16742,1
16743,0
16744,1
16745,1
16746,0
16747,0
16748,0
16749,0
16750,0
16751,1
16752,1
16753,1
16754,0
16755,1
16756,1
16757,1
16758,1
16759,0
16760,0
16761,1
16762,0
16763,0
16764,1
16765,0
16766,0
16767,1
16768,1
16769,0
16770,0
16771,0
16772,0
16773,1
16774,0
16775,1
16776,1
16777,1
16778,0
16779,0
16780,1
16781,0
16782,1
16783,1
16784,1
16785,0
16786,1
16787,1
16788,1
16789,0
16790,0
16791,0
16792,0
16793,1
16794,1
16795,1
16796,1
16797,1
16798,0
16799,0
16800,0
16801,1
16802,1
16803,1
16804,1
16805,0
16806,1
16807,0
16808,1
16809,1
16810,1
16811,0
16812,1
16813,0
16814,0
16815,0
16816,0
16817,1
16818,0
16819,1
16820,1
16821,1
16822,1
16823,1
16824,1
16825,1
16826,0
16827,0
16828,0
16829,0
16830,1
16831,0
16832,1
16833,1
16834,0
16835,1
16836,1
16837,1
16838,0
16839,0
16840,1
16841,1
16842,1
16843,0
16844,1
16845,0
16846,1
16847,1
16848,1
16849,1
16850,0
16851,0
16852,0
16853,0
16854,0
16855,0
16856,0
16857,1
16858,0
16859,0
16860,0
16861,0
16862,0
16863,1
16864,0
16865,1
16866,1
16867,0
16868,1
16869,1
16870,0
16871,0
16872,1
16873,1
16874,1
16875,0
16876,0
16877,1
16878,0
16879,0
16880,0
16881,0
16882,0
16883,0
16884,1
16885,0
16886,1
16887,0
16888,0
16889,0
16890,1
16891,1
16892,1
16893,0
16894,0
16895,1
16896,1
16897,1
16898,1
16899,1
16900,1
16901,0
16902,1
16903,0
16904,0
16905,1
16906,1
16907,1
16908,1
16909,0
16910,0
16911,1
16912,0
16913,1
16914,1
16915,1
16916,1
16917,0
16918,0
16919,1
16920,0
16921,0
16922,0
16923,0
16924,1
16925,0
16926,1
16927,0
16928,1
16929,0
16930,1
16931,1
16932,1
16933,1
16934,1
16935,1
16936,1
16937,0
16938,0
16939,0
16940,0
16941,1
16942,1
16943,0
16944,1
16945,1
16946,1
16947,1
16948,0
16949,0
16950,1
16951,0
16952,1
16953,0
16954,1
16955,1
16956,0
16957,1
16958,0
16959,1
16960,0
16961,0
16962,1
16963,0
16964,0
16965,1
16966,1
16967,0
16968,1
16969,1
16970,1
16971,1
16972,0
16973,1
16974,1
16975,0
16976,1
16977,1
16978,1
16979,1
16980,1
16981,0
16982,0
16983,0
16984,1
16985,0
16986,0
16987,0
16988,1
16989,0
16990,1
16991,1
16992,1
16993,1
16994,1
16995,1
16996,1
16997,0
16998,0
16999,0
17000,0
17001,0
17002,1
17003,0
17004,1
17005,0
17006,0
17007,0
17008,1
17009,1
17010,1
17011,1
17012,0
17013,1
17014,0
17015,1
17016,0
17017,0
17018,1
17019,0
17020,0
17021,1
17022,0
17023,0
17024,0
17025,1
17026,0
17027,0
17028,0
17029,1
17030,0
17031,0
17032,1
17033,1
17034,0
17035,0
17036,0
17037,1
17038,0
17039,0
17040,1
17041,1
17042,0
17043,1
17044,1
17045,1
17046,1
17047,0
17048,1
17049,1
17050,1
17051,0
17052,0
17053,0
17054,0
17055,1
17056,1
17057,1
17058,1
17059,0
17060,0
17061,1
17062,1
17063,0
17064,1
17065,0
17066,0
17067,1
17068,1
17069,1
17070,0
17071,1
17072,1
17073,0
17074,0
17075,1
17076,0
17077,0
17078,1
17079,1
17080,0
17081,1
17082,1
17083,1
17084,0
17085,1
17086,1
17087,1
17088,1
17089,1
17090,0
17091,1
17092,0
17093,1
17094,0
17095,0
17096,1
17097,0
17098,0
17099,0
17100,0
17101,0
17102,0
17103,0
17104,1
17105,1
17106,0
17107,1
17108,0
17109,0
17110,0
17111,0
17112,1
17113,0
17114,1
17115,1
17116,1
17117,0
17118,0
17119,1
17120,1
17121,1
17122,1
17123,0
17124,0
17125,1
17126,0
17127,0
17128,0
17129,1
17130,1
17131,1
17132,0
17133,0
17134,1
17135,0
17136,1
17137,0
17138,0
17139,0
17140,0
17141,0
17142,0
17143,1
17144,1
17145,0
17146,1
17147,1
17148,1
17149,0
17150,0
17151,1
17152,0
17153,1
17154,1
17155,1
17156,0
17157,0
17158,0
17159,0
17160,1
17161,0
17162,0
17163,0
17164,0
17165,1
17166,1
17167,1
17168,1
17169,1
17170,1
17171,0
17172,0
17173,1
17174,1
17175,1
17176,0
17177,1
17178,1
17179,0
17180,0
17181,0
17182,0
17183,0
17184,1
17185,1
17186,0
17187,1
17188,1
17189,1
17190,1
17191,0
17192,1
17193,1
17194,0
17195,1
17196,1
17197,0
17198,0
17199,1
17200,1
17201,0
17202,0
17203,1
17204,1
17205,0
17206,0
17207,0
17208,1
17209,0
17210,1
17211,0
17212,0
17213,0
17214,1
17215,0
17216,0
17217,0
17218,1
17219,1
17220,0
17221,0
17222,1
17223,0
17224,1
17225,0
17226,1
17227,0
17228,1
17229,1
17230,1
17231,0
17232,0
17233,0
17234,0
17235,1
17236,0
17237,0
17238,0
17239,0
17240,1
17241,1
17242,1
17243,1
17244,1
17245,1
17246,0
17247,0
17248,0
17249,0
17250,0
17251,0
17252,1
17253,0
17254,1
17255,0
17256,0
17257,0
17258,0
17259,1
17260,1
17261,1
17262,0
17263,0
17264,1
17265,0
17266,0
17267,0
17268,1
17269,0
17270,1
17271,0
17272,0
17273,1
17274,1
17275,0
17276,1
17277,0
17278,0
17279,0
17280,1
17281,1
17282,1
17283,0
17284,0
17285,0
17286,0
17287,0
17288,0
17289,1
17290,0
17291,1
17292,0
17293,0
17294,1
17295,0
17296,0
17297,0
17298,0
17299,1
17300,0
17301,1
17302,0
17303,0
17304,1
17305,0
17306,1
17307,1
17308,0
17309,0
17310,0
17311,1
17312,1
17313,0
17314,1
17315,1
17316,1
17317,1
17318,0
17319,1
17320,1
17321,0
17322,1
17323,0
17324,0
17325,0
17326,0
17327,1
17328,1
17329,0
17330,0
17331,1
17332,0
17333,0
17334,1
17335,1
17336,0
17337,1
17338,0
17339,0
17340,0
17341,1
17342,1
17343,1
17344,0
17345,1
17346,0
17347,1
17348,0
17349,1
17350,0
17351,1
17352,0
17353,0
17354,1
17355,0
17356,0
17357,0
17358,0
17359,1
17360,0
17361,1
17362,1
17363,1
17364,0
17365,0
17366,1
17367,0
17368,0
17369,1
17370,0
17371,0
17372,0
17373,0
17374,0
17375,1
17376,1
17377,0
17378,0
17379,0
17380,0
17381,0
17382,0
17383,0
17384,0
17385,1
17386,0
17387,0
17388,1
17389,1
17390,0
17391,0
17392,1
17393,0
17394,0
17395,1
17396,0
17397,1
17398,1
17399,0
17400,1
17401,0
17402,1
17403,1
17404,1
17405,0
17406,0
17407,0
17408,1
17409,0
17410,1
17411,1
17412,0
17413,0
17414,0
17415,1
17416,0
17417,1
17418,1
17419,0
17420,1
17421,0
17422,0
17423,1
17424,0
17425,0
17426,1
17427,0
17428,1
17429,1
17430,0
17431,1
17432,0
17433,1
17434,1
17435,1
17436,1
17437,1
17438,0
17439,0
17440,0
17441,0
17442,1
17443,1
17444,0
17445,0
17446,0
17447,0
17448,1
17449,0
17450,1
17451,0
17452,0
17453,0
17454,0
17455,0
17456,0
17457,1
17458,1
17459,1
17460,0
17461,1
17462,1
17463,1
17464,1
17465,1
17466,1
17467,0
17468,1
17469,0
17470,0
17471,1
17472,1
17473,0
17474,0
17475,1
17476,1
17477,1
17478,1
17479,0
17480,0
17481,1
17482,1
17483,0
17484,0
17485,0
17486,0
17487,0
17488,1
17489,1
17490,0
17491,0
17492,1
17493,0
17494,0
17495,1
17496,0
17497,1
17498,0
17499,1
17500,1
17501,1
17502,1
17503,0
17504,1
17505,1
17506,0
17507,0
17508,1
17509,0
17510,1
17511,0
17512,1
17513,0
17514,0
17515,0
17516,1
17517,1
17518,1
17519,1
17520,0
17521,0
17522,0
17523,0
17524,1
17525,1
17526,0
17527,1
17528,1
17529,1
17530,1
17531,1
17532,0
17533,1
17534,0
17535,1
17536,1
17537,1
17538,0
17539,1
17540,0
17541,0
17542,1
17543,0
17544,1
17545,0
17546,0
17547,0
17548,0
17549,0
17550,0
17551,0
17552,1
17553,0
17554,1
17555,1
17556,0
17557,0
17558,0
17559,1
17560,0
17561,0
17562,1
17563,0
17564,1
17565,0
17566,0
17567,1
17568,0
17569,1
17570,0
17571,0
17572,1
17573,1
17574,1
17575,1
17576,1
17577,0
17578,1
17579,1
17580,0
17581,0
17582,0
17583,1
17584,1
17585,0
17586,0
17587,0
17588,1
17589,1
17590,0
17591,1
17592,0
17593,0
17594,0
17595,0
17596,1
17597,0
17598,0
17599,1
17600,1
17601,1
17602,1
17603,0
17604,1
17605,1
17606,0
17607,1
17608,1
17609,1
17610,1
17611,0
17612,1
17613,0
17614,0
17615,1
17616,0
17617,1
17618,1
17619,0
17620,1
17621,1
17622,1
17623,0
17624,0
17625,0
17626,0
17627,0
17628,1
17629,0
17630,0
17631,0
17632,1
17633,0
17634,1
17635,0
17636,1
17637,1
17638,1
17639,1
17640,0
17641,1
17642,0
17643,1
17644,1
17645,0
17646,1
17647,1
17648,0
17649,1
17650,1
17651,1
17652,0
17653,1
17654,1
17655,1
17656,1
17657,1
17658,1
17659,0
17660,1
17661,0
17662,1
17663,1
17664,1
17665,1
17666,1
17667,1
17668,1
17669,1
17670,0
17671,1
17672,1
17673,1
17674,0
17675,0
17676,0
17677,1
17678,1
17679,1
17680,0
17681,1
17682,1
17683,0
17684,0
17685,0
17686,0
17687,0
17688,1
17689,0
17690,0
17691,0
17692,0
17693,1
17694,1
17695,1
17696,0
17697,0
17698,0
17699,0
17700,1
17701,1
17702,0
17703,1
17704,0
17705,0
17706,1
17707,0
17708,0
17709,1
17710,1
17711,0
17712,1
17713,1
17714,1
17715,0
17716,0
17717,0
17718,1
17719,0
17720,0
17721,0
17722,1
17723,0
17724,0
17725,1
17726,0
17727,1
17728,1
17729,0
17730,0
17731,1
17732,0
17733,1
17734,0
17735,1
17736,1
17737,0
17738,1
17739,0
17740,0
17741,1
17742,1
17743,0
17744,0
17745,0
17746,1
17747,1
17748,1
17749,0
17750,1
17751,1
17752,1
17753,1
17754,0
17755,0
17756,1
17757,0
17758,0
17759,0
17760,0
17761,0
17762,1
17763,1
17764,0
17765,1
17766,1
17767,0
17768,1
17769,1
17770,0
17771,1
17772,0
17773,0
17774,1
17775,1
17776,1
17777,0
17778,1
17779,1
17780,0
17781,1
17782,0
17783,0
17784,1
17785,0
17786,1
17787,1
17788,0
17789,0
17790,1
17791,0
17792,0
17793,0
17794,0
17795,1
17796,1
17797,0
17798,1
17799,1
17800,0
17801,0
17802,1
17803,1
17804,0
17805,0
17806,0
17807,1
17808,0
17809,0
17810,0
17811,1
17812,0
17813,0
17814,0
17815,1
17816,0
17817,1
17818,0
17819,1
17820,0
17821,1
17822,1
17823,1
17824,0
17825,0
17826,1
17827,1
17828,0
17829,1
17830,1
17831,1
17832,0
17833,0
17834,0
17835,0
17836,0
17837,0
17838,1
17839,0
17840,0
17841,0
17842,0
17843,0
17844,1
17845,0
17846,0
17847,0
17848,0
17849,1
17850,0
17851,0
17852,1
17853,1
17854,0
17855,0
17856,1
17857,1
17858,0
17859,1
17860,1
17861,0
17862,0
17863,1
17864,0
17865,1
17866,0
17867,1
17868,0
17869,1
17870,1
17871,1
17872,0
17873,0
17874,0
17875,0
17876,0
17877,1
17878,0
17879,0
17880,1
17881,1
17882,1
17883,0
17884,1
17885,0
17886,0
17887,1
17888,0
17889,1
17890,0
17891,1
17892,0
17893,1
17894,0
17895,0
17896,0
17897,1
17898,0
17899,0
17900,0
17901,0
17902,1
17903,1
17904,1
17905,0
17906,0
17907,1
17908,1
17909,1
17910,0
17911,0
17912,1
17913,1
17914,0
17915,0
17916,0
17917,0
17918,0
17919,1
17920,0
17921,0
17922,1
17923,1
17924,1
17925,0
17926,1
17927,1
17928,0
17929,0
17930,0
17931,1
17932,0
17933,1
17934,1
17935,1
17936,0
17937,1
17938,1
17939,0
17940,1
17941,1
17942,0
17943,0
17944,0
17945,0
17946,1
17947,1
17948,0
17949,1
17950,1
17951,0
17952,1
17953,0
17954,0
17955,1
17956,0
17957,1
17958,1
17959,0
17960,0
17961,0
17962,0
17963,1
17964,0
17965,0
17966,0
17967,0
17968,0
17969,0
17970,1
17971,1
17972,1
17973,1
17974,0
17975,1
17976,0
17977,1
17978,0
17979,1
17980,0
17981,0
17982,1
17983,0
17984,0
17985,1
17986,1
17987,1
17988,0
17989,0
17990,0
17991,1
17992,0
17993,0
17994,0
17995,0
17996,0
17997,0
17998,1
17999,1
18000,0
18001,1
18002,1
18003,1
18004,0
18005,0
18006,0
18007,0
18008,0
18009,1
18010,0
18011,0
18012,1
18013,1
18014,1
18015,1
18016,1
18017,0
18018,1
18019,1
18020,1
18021,1
18022,0
18023,1
18024,1
18025,1
18026,0
18027,0
18028,1
18029,1
18030,1
18031,1
18032,1
18033,1
18034,0
18035,0
18036,0
18037,0
18038,1
18039,1
18040,0
18041,0
18042,1
18043,0
18044,0
18045,1
18046,1
18047,0
18048,1
18049,1
18050,0
18051,1
18052,0
18053,1
18054,1
18055,1
18056,1
18057,0
18058,0
18059,0
18060,0
18061,0
18062,1
18063,1
18064,1
18065,0
18066,0
18067,1
18068,1
18069,0
18070,1
18071,1
18072,0
18073,1
18074,1
18075,1
18076,1
18077,1
18078,0
18079,0
18080,0
18081,1
18082,0
18083,0
18084,1
18085,1
18086,0
18087,1
18088,0
18089,0
18090,1
18091,0
18092,0
18093,0
18094,1
18095,0
18096,1
18097,1
18098,1
18099,0
18100,0
18101,1
18102,1
18103,0
18104,1
18105,0
18106,0
18107,1
18108,0
18109,1
18110,1
18111,0
18112,1
18113,0
18114,1
18115,0
18116,1
18117,0
18118,1
18119,0
18120,1
18121,1
18122,1
18123,0
18124,0
18125,1
18126,0
18127,0
18128,0
18129,1
18130,0
18131,0
18132,0
18133,1
18134,1
18135,0
18136,1
18137,0
18138,0
18139,1
18140,1
18141,1
18142,0
18143,1
18144,1
18145,1
18146,0
18147,1
18148,0
18149,1
18150,1
18151,1
18152,1
18153,0
18154,1
18155,0
18156,1
18157,0
18158,1
18159,1
18160,0
18161,1
18162,1
18163,0
18164,0
18165,0
18166,0
18167,1
18168,1
18169,1
18170,0
18171,0
18172,1
18173,0
18174,1
18175,1
18176,1
18177,1
18178,1
18179,1
18180,1
18181,0
18182,0
18183,1
18184,1
18185,1
18186,0
18187,1
18188,1
18189,0
18190,0
18191,1
18192,0
18193,0
18194,0
18195,1
18196,1
18197,0
18198,0
18199,0
18200,0
18201,1
18202,1
18203,0
18204,0
18205,1
18206,1
18207,1
18208,1
18209,1
18210,0
18211,0
18212,1
18213,0
18214,1
18215,0
18216,0
18217,1
18218,0
18219,0
18220,0
18221,1
18222,1
18223,1
18224,0
18225,0
18226,0
18227,1
18228,1
18229,0
18230,0
18231,0
18232,0
18233,0
18234,0
18235,0
18236,0
18237,0
18238,1
18239,0
18240,1
18241,1
18242,1
18243,1
18244,1
18245,1
18246,1
18247,1
18248,0
18249,0
18250,0
18251,0
18252,1
18253,0
18254,1
18255,1
18256,1
18257,0
18258,1
18259,1
18260,0
18261,0
18262,0
18263,1
18264,0
18265,1
18266,1
18267,0
18268,0
18269,0
18270,1
18271,1
18272,1
18273,1
18274,1
18275,0
18276,1
18277,1
18278,0
18279,0
18280,1
18281,1
18282,0
18283,0
18284,1
18285,1
18286,1
18287,1
18288,0
18289,0
18290,1
18291,1
18292,1
18293,1
18294,1
18295,1
18296,1
18297,0
18298,1
18299,1
18300,1
18301,0
18302,1
18303,1
18304,0
18305,0
18306,0
18307,0
18308,0
18309,0
18310,0
18311,0
18312,1
18313,0
18314,0
18315,0
18316,1
18317,0
18318,1
18319,0
18320,1
18321,0
18322,1
18323,0
18324,1
18325,0
18326,0
18327,0
18328,0
18329,1
18330,0
18331,1
18332,1
18333,1
18334,0
18335,1
18336,1
18337,1
18338,1
18339,0
18340,1
18341,0
18342,0
18343,1
18344,1
18345,0
18346,1
18347,1
18348,1
18349,1
18350,0
18351,0
18352,1
18353,1
18354,0
18355,0
18356,1
18357,0
18358,1
18359,1
18360,1
18361,0
18362,1
18363,1
18364,1
18365,1
18366,1
18367,0
18368,1
18369,0
18370,0
18371,1
18372,1
18373,0
18374,0
18375,1
18376,1
18377,0
18378,1
18379,1
18380,1
18381,0
18382,0
18383,1
18384,1
18385,1
18386,0
18387,1
18388,1
18389,0
18390,0
18391,0
18392,1
18393,0
18394,1
18395,1
18396,0
18397,0
18398,1
18399,0
18400,1
18401,0
18402,1
18403,1
18404,0
18405,1
18406,1
18407,1
18408,0
18409,0
18410,1
18411,0
18412,0
18413,0
18414,1
18415,0
18416,1
18417,1
18418,0
18419,1
18420,1
18421,0
18422,0
18423,1
18424,0
18425,0
18426,0
18427,1
18428,0
18429,0
18430,0
18431,0
18432,1
18433,1
18434,1
18435,0
18436,1
18437,1
18438,0
18439,1
18440,1
18441,1
18442,0
18443,0
18444,1
18445,0
18446,0
18447,1
18448,0
18449,1
18450,0
18451,1
18452,1
18453,0
18454,1
18455,0
18456,1
18457,0
18458,0
18459,1
18460,0
18461,0
18462,1
18463,1
18464,1
18465,0
18466,0
18467,0
18468,1
18469,1
18470,1
18471,1
18472,1
18473,0
18474,1
18475,0
18476,0
18477,0
18478,1
18479,0
18480,1
18481,1
18482,0
18483,0
18484,0
18485,1
18486,0
18487,1
18488,1
18489,0
18490,1
18491,1
18492,0
18493,0
18494,0
18495,1
18496,1
18497,0
18498,1
18499,0
18500,1
18501,1
18502,1
18503,0
18504,0
18505,0
18506,1
18507,1
18508,0
18509,0
18510,0
18511,1
18512,0
18513,0
18514,0
18515,1
18516,1
18517,1
18518,1
18519,1
18520,0
18521,0
18522,1
18523,1
18524,0
18525,0
18526,1
18527,0
18528,1
18529,1
18530,0
18531,0
18532,0
18533,1
18534,0
18535,0
18536,0
18537,0
18538,1
18539,0
18540,0
18541,1
18542,1
18543,1
18544,0
18545,0
18546,0
18547,1
18548,0
18549,0
18550,1
18551,1
18552,0
18553,0
18554,0
18555,0
18556,0
18557,0
18558,0
18559,1
18560,0
18561,1
18562,1
18563,0
18564,1
18565,0
18566,0
18567,1
18568,1
18569,1
18570,1
18571,1
18572,1
18573,0
18574,0
18575,1
18576,0
18577,1
18578,0
18579,1
18580,0
18581,0
18582,0
18583,1
18584,1
18585,1
18586,0
18587,1
18588,0
18589,0
18590,1
18591,1
18592,1
18593,1
18594,1
18595,0
18596,0
18597,1
18598,0
18599,1
18600,0
18601,1
18602,0
18603,0
18604,0
18605,1
18606,0
18607,1
18608,1
18609,0
18610,0
18611,1
18612,1
18613,1
18614,1
18615,0
18616,0
18617,0
18618,0
18619,0
18620,1
18621,0
18622,1
18623,0
18624,0
18625,0
18626,0
18627,1
18628,1
18629,0
18630,1
18631,1
18632,1
18633,0
18634,1
18635,0
18636,1
18637,0
18638,1
18639,1
18640,0
18641,1
18642,0
18643,0
18644,0
18645,0
18646,0
18647,1
18648,1
18649,0
18650,1
18651,0
18652,1
18653,0
18654,0
18655,1
18656,0
18657,1
18658,1
18659,0
18660,0
18661,1
18662,1
18663,0
18664,1
18665,1
18666,1
18667,0
18668,1
18669,0
18670,0
18671,0
18672,0
18673,1
18674,0
18675,0
18676,0
18677,0
18678,1
18679,0
18680,1
18681,1
18682,1
18683,1
18684,0
18685,0
18686,0
18687,1
18688,0
18689,0
18690,0
18691,1
18692,0
18693,0
18694,1
18695,0
18696,1
18697,0
18698,1
18699,0
18700,0
18701,0
18702,0
18703,1
18704,0
18705,1
18706,1
18707,0
18708,1
18709,1
18710,0
18711,1
18712,1
18713,1
18714,1
18715,0
18716,0
18717,1
18718,1
18719,0
18720,1
18721,0
18722,0
18723,0
18724,0
18725,0
18726,0
18727,0
18728,0
18729,0
18730,0
18731,0
18732,0
18733,0
18734,0
18735,0
18736,1
18737,1
18738,1
18739,1
18740,0
18741,1
18742,1
18743,0
18744,1
18745,1
18746,0
18747,0
18748,0
18749,1
18750,1
18751,0
18752,0
18753,1
18754,0
18755,1
18756,1
18757,0
18758,0
18759,0
18760,0
18761,0
18762,0
18763,1
18764,0
18765,1
18766,0
18767,1
18768,0
18769,0
18770,1
18771,1
18772,1
18773,1
18774,0
18775,0
18776,0
18777,1
18778,1
18779,1
18780,0
18781,1
18782,0
18783,0
18784,0
18785,1
18786,1
18787,0
18788,0
18789,1
18790,0
18791,1
18792,0
18793,1
18794,0
18795,0
18796,1
18797,1
18798,1
18799,1
18800,0
18801,0
18802,0
18803,0
18804,0
18805,0
18806,0
18807,0
18808,1
18809,0
18810,0
18811,1
18812,0
18813,0
18814,1
18815,1
18816,0
18817,0
18818,0
18819,0
18820,0
18821,1
18822,0
18823,1
18824,1
18825,1
18826,1
18827,1
18828,1
18829,1
18830,1
18831,0
18832,0
18833,0
18834,1
18835,0
18836,0
18837,1
18838,1
18839,0
18840,0
18841,1
18842,1
18843,1
18844,1
18845,1
18846,1
18847,1
18848,0
18849,0
18850,0
18851,0
18852,1
18853,1
18854,0
18855,0
18856,0
18857,0
18858,0
18859,0
18860,0
18861,1
18862,1
18863,0
18864,0
18865,1
18866,1
18867,0
18868,0
18869,1
18870,0
18871,0
18872,0
18873,0
18874,0
18875,1
18876,0
18877,1
18878,0
18879,1
18880,1
18881,1
18882,0
18883,0
18884,0
18885,0
18886,0
18887,1
18888,1
18889,0
18890,1
18891,0
18892,0
18893,0
18894,1
18895,0
18896,1
18897,1
18898,1
18899,1
18900,0
18901,1
18902,1
18903,0
18904,0
18905,1
18906,0
18907,0
18908,0
18909,1
18910,0
18911,1
18912,1
18913,0
18914,1
18915,0
18916,1
18917,1
18918,0
18919,1
18920,0
18921,1
18922,0
18923,1
18924,0
18925,1
18926,1
18927,0
18928,0
18929,0
18930,0
18931,1
18932,1
18933,0
18934,1
18935,1
18936,0
18937,0
18938,0
18939,0
18940,0
18941,1
18942,1
18943,0
18944,1
18945,0
18946,0
18947,0
18948,0
18949,1
18950,0
18951,0
18952,0
18953,0
18954,0
18955,0
18956,1
18957,0
18958,1
18959,1
18960,1
18961,0
18962,0
18963,0
18964,0
18965,1
18966,0
18967,1
18968,1
18969,1
18970,0
18971,0
18972,1
18973,1
18974,0
18975,0
18976,1
18977,0
18978,0
18979,0
18980,0
18981,1
18982,0
18983,0
18984,1
18985,1
18986,1
18987,1
18988,1
18989,1
18990,1
18991,0
18992,0
18993,0
18994,0
18995,0
18996,1
18997,0
18998,1
18999,0
19000,1
19001,1
19002,0
19003,1
19004,1
19005,1
19006,0
19007,1
19008,0
19009,1
19010,0
19011,0
19012,0
19013,0
19014,1
19015,0
19016,0
19017,1
19018,1
19019,0
19020,1
19021,1
19022,1
19023,0
19024,0
19025,0
19026,1
19027,0
19028,0
19029,1
19030,0
19031,1
19032,1
19033,0
19034,1
19035,1
19036,0
19037,0
19038,1
19039,1
19040,0
19041,0
19042,0
19043,0
19044,0
19045,1
19046,1
19047,1
19048,1
19049,0
19050,1
19051,0
19052,0
19053,1
19054,1
19055,0
19056,1
19057,1
19058,1
19059,0
19060,1
19061,1
19062,1
19063,0
19064,0
19065,1
19066,1
19067,1
19068,1
19069,0
19070,0
19071,0
19072,0
19073,1
19074,1
19075,0
19076,0
19077,0
19078,1
19079,1
19080,0
19081,0
19082,0
19083,0
19084,0
19085,0
19086,0
19087,1
19088,0
19089,0
19090,0
19091,1
19092,1
19093,0
19094,1
19095,1
19096,1
19097,1
19098,0
19099,0
19100,0
19101,0
19102,0
19103,0
19104,0
19105,1
19106,0
19107,1
19108,0
19109,1
19110,1
19111,1
19112,1
19113,1
19114,1
19115,1
19116,0
19117,1
19118,1
19119,0
19120,1
19121,0
19122,0
19123,1
19124,0
19125,1
19126,1
19127,1
19128,1
19129,0
19130,1
19131,1
19132,1
19133,0
19134,0
19135,0
19136,0
19137,0
19138,0
19139,0
19140,1
19141,0
19142,1
19143,0
19144,0
19145,1
19146,1
19147,1
19148,1
19149,0
19150,0
19151,1
19152,0
19153,1
19154,0
19155,1
19156,1
19157,1
19158,1
19159,1
19160,1
19161,1
19162,1
19163,0
19164,1
19165,1
19166,1
19167,1
19168,1
19169,0
19170,1
19171,1
19172,0
19173,1
19174,1
19175,1
19176,0
19177,1
19178,1
19179,1
19180,1
19181,0
19182,0
19183,1
19184,1
19185,1
19186,1
19187,0
19188,0
19189,0
19190,1
19191,1
19192,1
19193,1
19194,0
19195,0
19196,0
19197,1
19198,0
19199,1
19200,1
19201,0
19202,1
19203,1
19204,0
19205,1
19206,1
19207,1
19208,1
19209,1
19210,1
19211,0
19212,1
19213,0
19214,1
19215,0
19216,1
19217,1
19218,0
19219,1
19220,0
19221,1
19222,0
19223,1
19224,1
19225,1
19226,0
19227,1
19228,0
19229,1
19230,1
19231,0
19232,1
19233,0
19234,1
19235,1
19236,1
19237,0
19238,0
19239,1
19240,1
19241,1
19242,1
